Start Time, End Time, Duration (mins), Nap, Sleep Quality (%), Time Awake (mins), Time in REM Slep (mins), Time in Light Sleep (mins), Time In Deep Sleep (mins), Sounds Recorded, Wake-up mood, 
2018-11-29 22:39:20 +0000, 2018-11-30 06:35:23 +0000, 476, NO, 76, 46, 70, 170, 190, 4, N/A, 
2018-11-30 23:16:32 +0000, 2018-12-01 07:30:25 +0000, 494, NO, 78, 34, 60, 210, 190, 10, Ok, 
2018-12-01 22:32:59 +0000, 2018-12-02 07:00:27 +0000, 507, NO, 80, 27, 130, 160, 190, 6, N/A, 
2018-12-02 22:31:50 +0000, 2018-12-03 06:35:16 +0000, 483, NO, 78, 23, 40, 230, 190, 4, N/A, 
2018-12-03 22:42:28 +0000, 2018-12-04 06:35:21 +0000, 473, NO, 84, 43, 90, 190, 150, 0, N/A, 
2018-12-03 22:42:28 +0000, 2018-12-04 06:35:22 +0000, 473, NO, 84, 43, 90, 190, 150, 14, N/A, 
2018-12-04 22:16:00 +0000, 2018-12-05 06:35:13 +0000, 499, NO, 82, 39, 70, 210, 180, 0, N/A, 
2018-12-04 22:16:00 +0000, 2018-12-05 06:35:14 +0000, 499, NO, 82, 39, 70, 210, 180, 8, N/A, 
2018-12-05 22:28:48 +0000, 2018-12-06 06:35:16 +0000, 486, NO, 72, 66, 90, 190, 140, 0, N/A, 
2018-12-05 22:28:48 +0000, 2018-12-06 06:35:17 +0000, 486, NO, 72, 66, 90, 190, 140, 9, N/A, 
2018-12-06 21:33:45 +0000, 2018-12-07 06:35:10 +0000, 541, NO, 70, 91, 80, 190, 180, 10, N/A, 
2018-12-07 22:27:30 +0000, 2018-12-08 07:00:15 +0000, 513, NO, 76, 53, 90, 230, 140, 6, N/A, 
2018-12-08 23:23:38 +0000, 2018-12-09 08:00:09 +0000, 517, NO, 72, 67, 80, 200, 170, 12, N/A, 
2018-12-09 22:23:47 +0000, 2018-12-10 06:30:17 +0000, 486, NO, 70, 46, 60, 260, 120, 10, N/A, 
2018-12-10 22:19:13 +0000, 2018-12-11 06:30:08 +0000, 491, NO, 72, 61, 60, 190, 180, 2, N/A, 
2018-12-11 22:32:15 +0000, 2018-12-12 06:30:08 +0000, 478, NO, 76, 38, 70, 210, 160, 4, N/A, 
2018-12-12 22:17:18 +0000, 2018-12-13 06:30:13 +0000, 493, NO, 72, 63, 70, 180, 180, 7, N/A, 
2018-12-13 22:32:15 +0000, 2018-12-14 06:10:12 +0000, 458, NO, 78, 48, 80, 170, 160, 20, N/A, 
2018-12-16 01:28:01 +0000, 2018-12-16 08:50:16 +0000, 442, NO, 74, 42, 50, 170, 180, 24, N/A, 
2018-12-16 22:34:29 +0000, 2018-12-17 06:30:07 +0000, 476, NO, 78, 36, 80, 190, 170, 0, N/A, 
2018-12-17 22:21:00 +0000, 2018-12-18 06:30:13 +0000, 489, NO, 88, 29, 120, 200, 140, 0, Great, 
2018-12-18 22:33:30 +0000, 2018-12-19 06:30:23 +0000, 477, NO, 76, 37, 90, 150, 200, 0, N/A, 
2018-12-19 22:28:39 +0000, 2018-12-20 06:30:15 +0000, 482, NO, 72, 32, 50, 180, 220, 0, N/A, 
2018-12-20 22:27:40 +0000, 2018-12-21 06:30:09 +0000, 482, NO, 76, 52, 70, 190, 170, 0, N/A, 
2018-12-21 23:31:46 +0000, 2018-12-22 07:30:11 +0000, 478, NO, 70, 38, 60, 200, 180, 0, N/A, 
2018-12-23 00:03:43 +0000, 2018-12-23 08:00:09 +0000, 476, NO, 70, 76, 70, 160, 170, 0, N/A, 
2018-12-23 22:28:52 +0000, 2018-12-24 06:30:09 +0000, 481, NO, 74, 71, 80, 170, 160, 0, N/A, 
2018-12-25 01:02:28 +0000, 2018-12-25 07:27:13 +0000, 385, NO, 72, 55, 80, 120, 130, 0, N/A, 
2018-12-25 22:26:37 +0000, 2018-12-26 07:10:35 +0000, 524, NO, 82, 64, 130, 170, 160, 0, Not Good, 
2018-12-26 23:04:45 +0000, 2018-12-27 07:15:13 +0000, 490, NO, 68, 50, 60, 210, 170, 0, N/A, 
2018-12-27 23:08:55 +0000, 2018-12-28 07:08:23 +0000, 479, NO, 62, 89, 50, 210, 130, 0, N/A, 
2018-12-29 22:58:40 +0000, 2018-12-30 08:01:08 +0000, 542, NO, 78, 72, 110, 180, 180, 0, N/A, 
2018-12-31 00:36:10 +0000, 2018-12-31 08:30:09 +0000, 474, NO, 62, 84, 50, 160, 180, 0, N/A, 
2018-12-31 23:45:31 +0000, 2019-01-01 08:00:43 +0000, 495, NO, 74, 35, 60, 220, 180, 0, N/A, 
2019-01-01 21:26:50 +0000, 2019-01-02 06:35:11 +0000, 548, NO, 68, 48, 60, 260, 180, 0, N/A, 
2019-01-02 22:09:11 +0000, 2019-01-03 06:35:13 +0000, 506, NO, 58, 136, 60, 140, 170, 0, Ok, 
2019-01-03 23:27:06 +0000, 2019-01-04 06:30:22 +0000, 423, NO, 68, 43, 40, 170, 170, 0, N/A, 
2019-01-04 23:18:36 +0000, 2019-01-05 07:30:10 +0000, 492, NO, 60, 72, 30, 190, 200, 0, N/A, 
2019-01-05 23:40:12 +0000, 2019-01-06 07:30:09 +0000, 470, NO, 76, 60, 100, 190, 120, 0, N/A, 
2019-01-06 22:09:08 +0000, 2019-01-07 06:30:16 +0000, 501, NO, 70, 81, 70, 160, 190, 0, N/A, 
2019-01-07 21:57:49 +0000, 2019-01-08 06:30:06 +0000, 512, NO, 72, 42, 70, 180, 220, 0, N/A, 
2019-01-08 22:38:41 +0000, 2019-01-09 06:30:17 +0000, 472, NO, 68, 52, 50, 160, 210, 0, Good, 
2019-01-09 21:48:52 +0000, 2019-01-10 06:30:12 +0000, 521, NO, 72, 61, 60, 180, 220, 0, N/A, 
2019-01-10 22:18:04 +0000, 2019-01-11 06:30:17 +0000, 492, NO, 76, 52, 70, 180, 190, 0, N/A, 
2019-01-11 23:55:33 +0000, 2019-01-12 08:30:09 +0000, 515, NO, 66, 75, 50, 190, 200, 0, N/A, 
2019-01-13 01:21:24 +0000, 2019-01-13 08:01:21 +0000, 400, NO, 68, 40, 50, 160, 150, 0, N/A, 
2019-01-13 21:57:47 +0000, 2019-01-14 06:30:29 +0000, 513, NO, 72, 53, 50, 230, 180, 0, Ok, 
2019-01-14 22:37:08 +0000, 2019-01-15 06:30:07 +0000, 473, NO, 66, 63, 50, 210, 150, 0, N/A, 
2019-01-15 22:09:51 +0000, 2019-01-16 06:30:11 +0000, 500, NO, 68, 60, 60, 190, 190, 0, N/A, 
2019-01-16 23:04:15 +0000, 2019-01-17 06:30:08 +0000, 446, NO, 68, 66, 50, 180, 150, 0, N/A, 
2019-01-17 22:25:32 +0000, 2019-01-18 06:30:19 +0000, 485, NO, 58, 75, 30, 150, 230, 0, N/A, 
2019-01-18 23:54:32 +0000, 2019-01-19 08:00:20 +0000, 486, NO, 80, 46, 90, 170, 180, 0, N/A, 
2019-01-20 01:07:11 +0000, 2019-01-20 09:00:12 +0000, 473, NO, 82, 23, 70, 210, 170, 0, N/A, 
2019-01-20 22:18:50 +0000, 2019-01-21 06:30:13 +0000, 491, NO, 66, 51, 50, 220, 170, 0, N/A, 
2019-01-21 22:36:48 +0000, 2019-01-22 06:30:14 +0000, 473, NO, 72, 43, 50, 190, 190, 0, Good, 
2019-01-22 22:09:30 +0000, 2019-01-23 06:30:11 +0000, 501, NO, 72, 51, 80, 220, 150, 0, Ok, 
2019-01-23 22:28:40 +0000, 2019-01-24 06:15:17 +0000, 467, NO, 62, 87, 40, 140, 200, 0, N/A, 
2019-01-24 22:38:45 +0000, 2019-01-25 06:25:10 +0000, 466, NO, 66, 36, 20, 210, 200, 0, Ok, 
2019-01-25 23:37:32 +0000, 2019-01-26 07:35:34 +0000, 478, NO, 78, 48, 70, 190, 170, 0, N/A, 
2019-01-26 23:47:59 +0000, 2019-01-27 08:10:12 +0000, 502, NO, 66, 42, 30, 250, 180, 0, N/A, 
2019-01-27 22:58:06 +0000, 2019-01-28 06:25:09 +0000, 447, NO, 72, 67, 100, 150, 130, 0, N/A, 
2019-01-28 22:27:44 +0000, 2019-01-29 06:25:14 +0000, 477, NO, 68, 47, 60, 210, 160, 0, N/A, 
2019-01-29 22:01:29 +0000, 2019-01-30 07:00:10 +0000, 539, NO, 80, 69, 160, 190, 120, 0, N/A, 
2019-01-30 22:25:59 +0000, 2019-01-31 06:25:07 +0000, 479, NO, 74, 49, 80, 190, 160, 0, N/A, 
2019-01-31 22:57:59 +0000, 2019-02-01 06:25:11 +0000, 447, NO, 72, 37, 60, 210, 140, 0, N/A, 
2019-02-01 23:31:27 +0000, 2019-02-02 08:00:09 +0000, 509, NO, 72, 59, 80, 190, 180, 0, N/A, 
2019-02-02 23:38:07 +0000, 2019-02-03 08:00:08 +0000, 502, NO, 70, 52, 40, 220, 190, 0, N/A, 
2019-02-03 21:47:29 +0000, 2019-02-04 06:25:09 +0000, 518, NO, 78, 48, 100, 210, 160, 0, N/A, 
2019-02-04 22:13:54 +0000, 2019-02-05 06:25:11 +0000, 491, NO, 72, 71, 80, 210, 130, 0, N/A, 
2019-02-05 22:17:13 +0000, 2019-02-06 06:25:07 +0000, 488, NO, 78, 58, 140, 190, 100, 0, N/A, 
2019-02-06 21:55:47 +0000, 2019-02-07 06:25:10 +0000, 509, NO, 76, 59, 100, 190, 160, 0, N/A, 
2019-02-07 22:17:11 +0000, 2019-02-08 06:25:13 +0000, 488, NO, 72, 68, 80, 180, 160, 0, N/A, 
2019-02-09 23:55:19 +0000, 2019-02-10 08:10:08 +0000, 495, NO, 68, 55, 60, 210, 170, 0, N/A, 
2019-02-10 22:16:11 +0000, 2019-02-11 06:25:11 +0000, 489, NO, 70, 79, 80, 190, 140, 0, N/A, 
2019-02-11 22:03:08 +0000, 2019-02-12 06:25:08 +0000, 502, NO, 64, 82, 50, 170, 200, 0, N/A, 
2019-02-12 22:10:21 +0000, 2019-02-13 06:25:10 +0000, 495, NO, 76, 45, 70, 220, 160, 0, N/A, 
2019-02-13 23:02:06 +0000, 2019-02-14 06:25:13 +0000, 443, NO, 68, 73, 80, 150, 140, 0, N/A, 
2019-02-14 22:07:07 +0000, 2019-02-15 06:25:06 +0000, 498, NO, 82, 28, 130, 180, 160, 0, N/A, 
2019-02-16 01:32:43 +0000, 2019-02-16 08:42:02 +0000, 429, NO, 64, 59, 40, 200, 130, 0, N/A, 
2019-02-16 23:13:58 +0000, 2019-02-17 08:00:08 +0000, 526, NO, 72, 36, 60, 250, 180, 0, N/A, 
2019-02-17 23:05:58 +0000, 2019-02-18 07:19:38 +0000, 494, NO, 66, 104, 80, 160, 150, 0, N/A, 
2019-02-18 23:29:56 +0000, 2019-02-19 07:44:42 +0000, 495, NO, 66, 55, 50, 260, 130, 0, N/A, 
2019-02-19 23:31:46 +0000, 2019-02-20 07:24:48 +0000, 473, NO, 68, 53, 50, 140, 230, 0, N/A, 
2019-02-20 22:30:18 +0000, 2019-02-21 08:00:07 +0000, 570, NO, 74, 60, 110, 250, 150, 0, N/A, 
2019-02-21 14:39:58 +0000, 2019-02-21 15:25:05 +0000, 45, YES, 30, 25, 0, 20, 0, 0, N/A, 
2019-02-21 23:01:29 +0000, 2019-02-22 07:45:17 +0000, 524, NO, 74, 44, 50, 160, 270, 0, N/A, 
2019-02-23 00:11:16 +0000, 2019-02-23 08:12:43 +0000, 481, NO, 70, 41, 40, 210, 190, 0, Ok, 
2019-02-23 23:43:43 +0000, 2019-02-24 08:01:20 +0000, 498, NO, 78, 38, 100, 220, 140, 0, N/A, 
2019-02-24 22:29:36 +0000, 2019-02-25 06:25:08 +0000, 476, NO, 66, 65, 60, 190, 160, 0, N/A, 
2019-02-25 22:09:31 +0000, 2019-02-26 06:25:09 +0000, 496, NO, 74, 46, 80, 200, 170, 0, N/A, 
